RDExp,NrEmployees,ProductInnovation,ServiceInnovation,ManufacturingInnovation,LogisticsInnovation,SupportInnovation,Info1,Info2,Info3,Info4,Info5,Info6,Info7,Info8,Info9,Info10
601.9124146,50383.15234,1,1,1,1,0,3,3,3,2,1,1,1,2,2,2
0,43.8850174,0,0,0,0,0,3,1,1,0,0,1,0,2,2,0
3.887557268,715.3522949,0,0,0,0,0,3,3,3,3,0,2,1,2,2,1
0,10.65167713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.18065238,78.75749969,1,0,1,0,0,3,0,3,1,2,1,0,1,1,0
0,10.43872452,0,0,1,0,0,1,3,1,1,0,0,0,1,1,0
0,38.2937088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,195.8832855,0,1,1,0,1,3,1,2,1,0,0,0,1,2,2
0,304.7539978,0,0,0,0,0,3,1,2,3,0,1,1,1,1,2
0,15.76752281,0,1,0,1,1,3,2,2,2,1,0,0,2,2,0
0,5.140602589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000833328,4.998967171,0,1,0,0,0,1,0,2,2,1,1,2,2,2,2
0.015310976,25.70399475,1,0,1,0,0,0,0,3,1,0,0,0,2,1,0
0,416.0791321,1,0,0,0,0,3,1,2,2,1,0,0,3,2,0
0,63.00354767,0,1,1,0,0,1,3,2,3,0,3,2,2,2,3
0,116.4166565,0,0,0,0,0,3,2,3,0,1,0,0,1,2,2
0.000167583,147.6440582,0,0,0,0,0,2,1,2,3,1,0,0,2,1,3
0,34.94546127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,74.0409317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.028347254,252.2872009,1,0,1,0,1,3,1,2,1,1,1,1,2,1,1
0.331257463,191.303833,0,0,1,0,1,2,3,2,2,2,1,1,2,2,2
0.010455481,3.251784563,1,0,0,0,0,2,0,2,1,0,0,1,2,0,2
0,56.67645645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,63.71021271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,15.736166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.010420646,169.5080719,0,0,0,0,0,2,1,2,3,0,0,0,2,1,0
0,68.04855347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,359.9124451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,21.95649719,1,0,0,0,0,3,3,3,3,3,0,0,2,1,0
0,16.95345116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17.14694405,0,1,0,0,1,3,1,1,2,0,0,2,0,2,3
0,5.91681242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5.796089649,1,0,0,1,0,2,3,1,3,0,0,0,3,2,1
0.023944261,19.37304688,1,0,1,0,0,3,1,2,2,2,0,0,2,1,0
1.813992143,508.346344,1,0,1,0,0,2,1,3,3,2,2,1,3,1,3
0.202325508,41.31536484,1,0,0,0,0,3,2,3,1,2,0,0,3,2,0
0,5.836470127,1,1,0,0,0,3,1,3,0,0,0,0,0,0,1
0,64.97989655,0,0,0,0,1,2,2,1,1,0,0,0,1,2,1
0,181.9981689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.010830467,28.10251045,0,0,0,0,0,3,2,1,1,1,0,0,2,3,2
0.019172149,4.812310696,0,0,0,0,0,2,1,2,1,0,3,2,2,3,2
0,65.20361328,1,0,1,0,0,3,2,3,3,0,0,0,3,2,2
0.021286737,24.98438454,0,0,0,1,1,3,3,1,0,0,0,0,1,1,0
1.412349463,758.4234009,0,0,1,0,1,2,1,2,2,0,2,3,3,2,1
0,7.97599411,0,1,0,0,0,1,3,1,1,0,0,1,2,3,3
0,15.665411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,96.17988586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.056435868,316.8638,1,1,0,0,0,3,1,2,0,0,0,0,0,0,0
0.051190943,17.17079544,0,0,0,0,0,2,1,3,3,1,2,0,1,1,1
0,400.1270142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,163.1387024,1,0,0,0,0,1,2,2,2,2,1,1,1,1,1
0,5.06350565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025048804,20.18315506,1,0,1,0,0,3,1,2,2,2,0,0,2,1,0
0,3.678247213,0,0,1,0,0,3,3,3,1,0,0,0,2,1,0
0,217.5757446,0,0,1,0,0,3,2,1,0,1,0,0,2,2,1
0,59.56615829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.003859846,4.290086269,0,1,0,1,0,3,2,0,0,3,2,0,0,1,0
0,9.07555294,0,0,1,0,1,3,3,3,3,1,0,0,2,2,0
0,53.4720192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,311.109314,0,1,0,0,0,1,1,3,3,1,1,0,2,1,1
0.010268776,12.81646919,1,0,1,0,0,2,1,2,0,1,1,1,3,2,0
0.512216508,9.011672974,0,0,0,0,0,3,0,1,1,0,3,3,3,3,2
0.250583977,19.41358948,1,0,0,0,1,3,1,3,3,1,0,0,3,3,1
0,3.062768698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17.11400986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.016623102,38.49277496,1,0,1,1,0,2,2,2,2,3,3,2,3,3,2
0.214273423,70.96247101,1,0,0,0,0,3,1,2,3,1,0,2,1,1,1
0.033824269,407.7003174,1,0,0,0,0,2,1,0,1,0,1,0,1,1,0
0.481479496,461.4110107,0,0,0,0,0,3,2,0,1,0,3,3,1,2,2
0.346677542,28.41681862,0,1,1,0,0,2,1,1,1,2,3,1,2,3,0
0,52.18570328,0,0,0,0,0,3,2,2,3,1,3,2,2,2,2
0,29.09835625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.199088514,15.51712036,1,0,1,0,1,2,2,3,1,2,1,1,2,1,0
0.866754532,42.51345825,0,0,1,0,0,2,0,3,3,2,1,0,2,1,0
0,NA,0,1,1,0,0,0,2,2,2,2,0,0,0,0,0
0,23.28837967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1573.565552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.066781521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5.059772491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,196.4596863,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1
2.710251093,286.8827209,1,1,0,0,0,3,0,3,2,1,2,1,2,2,0
0.116571836,66.82572174,1,0,1,1,1,3,1,2,3,0,0,2,2,1,1
0.176946491,234.7405853,1,0,1,0,1,1,1,3,0,1,2,2,1,1,1
0.011250667,20.36918259,0,0,0,0,0,2,1,2,2,0,2,2,1,2,1
0.073937505,198.9153137,1,0,1,0,0,2,1,3,2,1,1,0,2,2,1
0.021628976,41.98757172,1,0,1,1,1,3,1,3,1,0,0,0,2,1,0
0,593.8934326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.003025417,2.089655399,0,0,0,0,1,3,3,0,0,0,0,0,2,1,2
0,6.754332542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,64.22609711,0,0,0,0,0,2,1,1,1,1,0,0,0,0,2
0,3.46485424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,70.76524353,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
0,126.7252121,0,1,0,0,1,2,2,1,3,0,1,0,1,1,1
0,10.14371204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.01587296,1646.389893,1,0,1,0,1,3,3,3,2,3,2,2,2,2,2
0,177.3030853,1,0,0,0,0,3,2,3,3,1,3,2,1,2,2
0,6.287882805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.115134358,75.88503265,0,0,1,0,0,1,3,1,1,0,0,0,1,0,2
0,114.2065735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,274.2505188,0,1,1,1,1,3,3,2,2,0,1,0,2,2,3
0.049644496,10.13791656,0,1,1,0,0,3,1,1,1,0,0,0,0,2,1
0.51403594,85.7544632,1,0,0,0,1,3,2,3,3,1,3,2,3,3,2
0,20.31760406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6.487792969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8.187303543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.708377719,122.5978775,0,0,1,1,0,3,3,2,1,1,0,0,3,2,1
0,14.91546917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8.80604744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.90844512,235.2688751,1,0,1,0,0,3,2,2,2,1,0,0,1,1,1
1.00E-06,3.259714842,1,0,1,0,0,3,2,2,1,1,3,1,2,2,3
0.501134932,161.6236115,1,0,1,0,0,3,0,2,1,0,1,0,1,1,0
0,17.774683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9.860356331,0,0,0,0,0,1,2,2,1,0,0,0,1,2,1
0.008081018,9.387070656,0,1,0,0,1,2,0,0,0,1,0,0,1,0,1
0.146076664,174.1010895,0,0,0,0,0,2,2,1,0,2,0,0,3,2,2
0.001418212,80.41564178,0,0,0,0,0,2,2,3,2,0,0,0,2,1,2
0,195.5479126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17.84890366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,147.607605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,52.34008408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.241000414,0,0,0,0,0,2,1,3,2,1,0,0,1,1,1
2.490744352,20370.17773,0,0,1,0,0,2,1,1,2,3,2,1,3,1,0
0.115319423,145.2103271,0,0,1,0,0,1,3,1,1,0,0,0,1,0,2
0.291929215,73.90356445,1,1,0,0,0,3,1,3,2,0,0,0,1,1,0
0,5.789856911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,183.7912292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,479.0562134,0,0,0,0,1,2,1,1,2,0,1,1,0,2,1
0,1.304639578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,453.2978821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.020859949,10.71699333,0,0,0,0,0,3,1,1,2,0,1,1,2,2,0
0,4.676323891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.269986242,295.5830078,1,0,1,1,1,2,3,3,2,0,1,0,2,1,0
0.034605194,57.87696457,1,0,0,0,0,3,2,3,1,0,1,1,1,0,0
0,29.44862175,0,0,0,0,0,2,3,1,0,0,0,0,1,1,2
0,16.16791153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.181888402,65.82624817,1,0,0,0,0,2,2,3,2,2,1,1,2,2,1
0.020288669,15.32958317,1,1,1,0,1,3,2,3,0,2,2,0,3,2,0
0,14.04231739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1712915,11.85304165,1,1,1,0,1,3,2,0,1,0,1,0,1,2,0
0,84.42492676,0,0,1,1,1,2,1,1,1,0,2,0,0,0,0
0,26.37154579,0,0,1,0,0,3,1,1,3,0,1,0,2,3,1
0.513319612,148.3767853,1,0,1,0,0,3,3,2,2,0,1,0,3,2,1
0,7.482949734,0,0,0,0,0,2,2,1,2,0,2,1,2,2,2
0,133.3263702,0,1,0,0,0,2,2,2,3,1,2,1,2,2,2
0,81.23046112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5.520195961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,37.39836884,0,1,0,0,1,3,2,3,2,0,0,0,1,1,0
0,5.092758179,1,0,0,0,0,3,2,2,2,1,1,1,3,3,3
0,23.15534401,0,0,0,0,1,0,2,0,0,0,0,0,1,1,1
0,8.323346138,0,0,0,0,0,1,1,2,2,0,0,0,3,3,2
4.984001637,1298.227173,1,1,1,1,1,2,1,3,1,1,2,1,2,2,1
0,8.496898651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,919.8652344,0,0,0,1,0,3,1,1,0,0,0,0,0,0,1
0,78.27446747,0,1,0,1,0,3,2,3,1,3,0,0,0,0,0
0,34.01430511,1,0,0,0,0,3,2,3,1,0,1,1,1,2,1
0.070028186,7.557871819,1,0,0,0,0,2,3,2,2,0,1,0,1,2,0
0,61.07701492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.035633985,6.928606987,0,0,0,0,0,3,2,3,3,0,2,0,2,2,2
0,5.17560482,0,0,0,0,0,1,3,1,1,0,0,0,1,2,3
0.003543069,7.237943649,0,0,1,0,0,2,1,3,2,0,0,0,2,1,1
0.015925476,7.567590714,1,0,0,0,1,3,1,3,2,0,3,2,1,1,0
0.029470723,214.7157135,0,0,0,0,0,2,2,3,3,2,1,1,3,1,1
0,21.10840034,1,0,0,1,1,3,1,2,3,0,0,0,2,1,3
0,1.147337675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.083288088,689.7913818,1,0,0,0,0,3,3,2,2,3,1,1,3,2,2
0.083906934,64.51460266,1,0,0,0,0,3,2,3,2,1,2,1,1,1,1
0.0324197,17.10263252,1,1,1,0,1,3,1,3,0,0,1,0,2,1,0
0,180.1381989,0,0,1,0,0,1,3,3,1,1,0,0,2,3,3
0.095979616,399.4096985,1,1,1,1,1,3,3,3,2,1,2,1,2,1,2
0,69.08958435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,134.0588226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.003487312,3.203688622,0,1,1,0,0,3,2,2,1,0,2,2,3,3,1
0,254.3469391,0,1,0,0,0,2,1,2,2,0,0,0,0,1,2
0.194112733,252.9871826,1,1,1,0,1,3,1,2,1,1,2,0,1,0,0
0,52.85557556,0,0,0,0,0,2,2,0,0,0,1,0,1,0,2
0,5.196417809,1,0,0,0,0,1,1,3,2,0,2,1,1,1,2
0.058406491,12.74754715,0,0,0,0,0,3,1,2,1,0,0,0,1,3,1
0,14.38631058,0,0,0,0,0,2,3,2,2,0,0,0,2,2,1
0,21.28346062,1,0,0,0,0,3,2,2,1,0,1,0,1,1,0
0,241.6981201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.201961279,0,0,0,0,0,1,1,1,1,2,0,2,0,1,0
0,5.354159832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,19.22733688,0,0,0,0,0,1,2,1,2,0,1,0,0,2,0
0,21.84415054,1,1,0,0,0,3,1,3,1,0,0,0,2,2,0
0,183.5443268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10.51829624,0,1,0,0,0,2,2,0,0,0,0,0,1,1,0
0,15.86120129,0,0,0,0,1,2,0,2,0,0,0,0,2,2,1
0,1110.227783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.001607578,31.41900444,0,1,0,0,0,3,3,3,2,1,2,2,2,3,3
0,539.5057373,0,0,0,0,0,3,1,3,3,0,1,1,2,2,2
0.048910186,71.76806641,0,0,0,0,0,2,1,2,2,1,1,1,2,2,1
0,14.88415718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.212412566,36.03655243,1,0,0,0,1,3,3,3,2,2,1,1,3,2,1
0,66.34452057,0,0,0,0,0,1,1,1,1,2,0,0,1,0,1
0,1.297017932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.056442723,5.891269207,0,0,0,1,0,2,3,3,3,1,2,1,3,2,1
0,2.274764299,0,0,1,0,0,1,3,1,1,2,1,1,2,2,1
0.055061273,9.196785927,1,0,1,0,0,3,1,3,2,2,1,1,2,1,1
0,71.07418823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10.38572407,0,0,0,0,0,3,2,3,1,0,0,0,2,1,0
0,9.556274414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02347214,2.247148275,1,0,1,0,0,3,2,1,1,0,1,0,3,1,1
0.159442768,47.48368835,1,1,1,0,1,3,1,1,0,0,2,2,3,3,0
0,16.13780785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.973421872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.011780722,2.969968081,0,0,0,0,0,2,2,2,3,0,1,1,2,2,2
0.474925518,513.9767456,1,0,0,0,0,3,2,2,1,0,1,1,1,1,2
0,6.039767742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.694793224,130.3161316,1,1,1,0,1,3,2,3,2,1,2,0,2,1,1
0.136839554,5.08491087,0,1,0,0,0,2,3,3,3,3,3,3,3,3,3
0.153797925,257.3822327,1,0,0,0,0,1,0,3,1,0,0,0,0,0,0
0,2.295891523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.046798553,16.46943665,0,1,0,0,0,3,2,3,2,0,0,0,1,2,1
0.0049235,62.28426361,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
0.0675807,160.6961823,0,1,0,0,1,2,2,1,1,0,2,2,1,1,1
0,74.46231079,1,1,0,1,1,3,2,0,0,1,2,0,0,1,1
0,39.40932846,0,1,0,0,1,3,2,2,1,1,1,0,2,1,0
0,13.41520119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,22.02603531,0,0,0,0,0,1,2,2,2,0,1,1,3,1,1
0,17.86964417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10.2049818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6.426456451,0,0,0,0,0,3,3,1,0,0,1,1,2,3,3
3.43389535,400.2042542,1,0,1,0,0,3,2,3,3,2,1,0,1,1,0
0.098267272,103.6749115,1,0,0,0,0,1,1,3,3,0,0,0,2,1,1
0,435.6549988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,13.74527454,1,0,0,0,0,0,2,3,2,0,0,0,3,2,2
0.04465564,5.349611282,1,1,0,0,0,3,1,3,0,0,1,1,2,3,1
0.054116793,5.225711823,1,0,0,0,0,2,0,2,1,0,2,3,2,2,0
0,5.737103462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,28.26478767,0,0,0,0,0,2,3,1,0,0,0,0,1,1,2
0,13.42082691,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
0,78.15979004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4.260251045,1,0,0,0,0,3,1,2,1,2,0,0,1,1,1
0,17.98181343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.009546083,10.50707436,0,0,1,0,1,3,3,2,1,0,0,0,1,1,0
0,346.4256287,0,1,0,0,0,1,2,2,3,2,1,1,2,3,3
0,14.60499859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14.65080833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.058104571,75.09367371,1,0,0,0,0,3,2,2,2,2,1,2,2,2,1
0,16.58494377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5.453609467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.803353071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10.29578209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.057512682,40.00813675,0,0,0,0,0,3,1,2,2,0,1,1,1,0,2
0.021533255,18.13386726,1,1,1,0,1,3,2,3,0,2,2,0,3,2,0
0,96.41407776,0,1,0,1,0,3,2,3,1,3,0,0,0,0,0
0,10.4984951,0,0,0,0,0,0,3,2,2,1,0,0,1,0,0
0,0.14897579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.475335211,485.7110596,1,0,0,0,0,3,2,2,1,0,1,1,1,1,2
0.07610587,428.9349365,1,0,0,0,1,3,3,3,1,1,2,1,2,2,2
0,2.514868736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,82.72344208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4544.069824,0,1,1,1,1,2,3,1,2,3,1,1,2,2,2
0.191732287,24.65011597,1,0,0,0,0,2,3,3,1,0,2,1,3,2,2
0,115.778389,1,0,0,0,0,3,2,3,3,1,3,2,1,2,2
0,18.50741005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,64.35153198,0,0,0,0,0,3,2,3,2,0,0,0,1,1,1
0.691812634,47.26500702,1,0,0,0,0,3,1,3,3,2,2,0,2,1,0
0,260.5724182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.341649532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.110835493,8.279715538,1,0,1,0,0,2,1,3,1,0,1,2,2,2,1
0.176969513,29.83671379,0,1,0,0,0,3,0,3,2,0,0,0,1,1,1
0,133.9523926,0,0,0,0,0,3,2,2,1,0,0,0,1,1,0
0.054413941,14.50235462,1,0,0,0,0,2,1,3,0,3,1,0,1,2,0
0.633878171,51.89219284,1,0,0,0,0,2,1,3,3,2,0,0,2,0,2
0,66.58153534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.802140474,729.3493042,1,0,1,0,0,3,2,2,2,3,2,1,2,2,2
0.01857168,2.005233288,1,0,0,0,0,3,1,2,2,0,0,0,1,2,0
0,74.62831879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,310.8304749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.060321085,27.29158211,0,0,0,0,0,1,0,2,2,0,0,0,1,2,1
0.791688323,609.1918945,0,1,0,0,0,2,0,0,3,0,1,0,1,1,0
0.432141274,9.648177147,1,1,0,0,0,3,1,2,0,0,1,1,1,1,0
0.196150079,35.79150391,1,0,0,0,0,1,3,3,2,2,1,0,2,2,0
0,286.045929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.165766791,9.332478523,1,0,1,0,0,2,1,2,0,0,2,0,1,2,0
0,38.69992447,0,0,0,0,0,1,1,2,2,1,1,1,2,2,1
0.010378262,30.78006172,1,0,0,0,1,3,2,2,1,3,1,2,3,2,2
0.004376004,205.5566254,1,1,1,0,1,3,2,2,2,1,1,1,1,1,1
0,2.573844433,0,0,0,0,1,1,1,1,1,1,0,0,3,2,2
0,81.11631775,0,0,1,0,0,3,3,2,1,1,0,0,0,0,0
0,5.55237627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,36.27617264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,82.4631424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,48.46598434,1,1,1,1,1,3,3,2,2,1,0,0,2,2,3
0.049631178,8.820153236,0,0,0,0,0,3,1,2,2,0,1,1,1,1,1
0,8.649646759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.761129856,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.144241929,79.07855225,0,1,0,0,0,3,1,1,0,0,1,1,1,1,0
0.266924739,44.19136429,1,0,1,0,0,3,1,1,1,0,1,0,2,3,1
0.065980531,16.96154785,0,0,0,0,1,3,2,1,1,0,2,0,1,3,0
0,148.687439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,24.90296173,0,0,1,0,0,3,1,1,3,0,1,0,2,3,1
0.010301474,36.4851532,1,0,0,0,1,3,1,3,1,2,0,0,1,0,0
29.02391624,1300.52063,1,1,1,0,0,3,1,3,2,1,0,0,1,1,1
0,13.69181919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84.80504608,7313.358887,1,0,1,0,1,3,3,3,3,3,3,3,2,3,2
0,14.54898262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.010573214,9.291996002,1,0,0,0,0,3,3,3,1,1,0,0,2,1,0
0.421997041,7.772894859,1,1,0,0,0,3,1,2,0,0,1,1,1,1,0
0.269078434,19.22288513,1,0,0,0,1,3,0,3,0,0,3,0,3,1,0
0,44.79549026,0,0,0,1,1,3,3,0,2,0,0,0,0,0,3
1.578931212,276.6412048,1,0,0,0,0,2,2,3,2,1,1,1,1,1,2
0,185.3945007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,84.81424713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.155793518,173.2263336,1,0,1,1,0,3,3,3,3,1,2,1,2,2,1
0,181.6537018,0,1,0,0,0,2,3,0,0,0,0,0,1,1,0
0.112970434,162.268631,0,1,1,1,1,3,2,1,2,0,1,0,1,1,2
0,10.4244175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.026085831,27.40422058,1,0,0,0,0,3,1,1,1,1,0,0,1,1,0
0,13.85347557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.033799466,51.41189575,1,0,1,0,0,2,3,3,2,1,0,0,2,0,0
0.798399627,210.0308685,0,1,0,1,0,2,3,1,3,0,0,0,2,1,0
0,16.38613892,0,1,0,0,1,1,1,2,0,0,1,2,2,3,3
0,95.65600586,0,0,0,0,1,2,2,3,0,0,0,0,1,0,0
0,10849.43262,1,0,1,1,0,3,2,3,3,0,2,1,1,1,0
0.292802602,66.5280838,0,0,0,0,0,3,3,3,2,2,1,0,2,2,0
0,7.604678631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,20.7313118,0,0,0,0,0,2,0,2,0,0,2,0,1,2,0
0,90.42672729,0,0,0,1,0,2,1,2,3,0,0,1,2,2,2
0,25.99241066,0,0,1,0,0,3,1,1,3,0,1,0,2,3,1
0,23.09331703,0,0,0,0,0,2,3,2,2,0,0,0,1,1,1
0.310650319,338.6303406,0,0,1,1,1,3,2,0,2,0,0,1,1,0,1
0,4.517261028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.014709473,335.6786194,1,0,1,0,1,3,3,3,2,1,1,0,1,1,1
0,39.18613052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,57.50316238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7.978292942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02139063,5.178035259,0,1,0,1,0,3,2,2,3,1,0,0,3,3,2
0,22.9011898,0,0,0,0,0,2,3,2,2,0,0,0,1,1,1
0,2.506784678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,336.1836243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,235.2659302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,91.71221924,0,0,0,0,1,3,2,2,1,0,0,0,1,1,1
0,18.66460419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.272875667,73.64789581,1,1,0,0,0,3,1,3,2,0,0,0,1,1,0
0.006126022,22.43872452,0,1,0,1,0,3,1,2,1,3,0,0,1,1,0
0,93.11885834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10.82722759,0,0,1,0,1,0,3,1,0,1,0,0,2,1,1
0,175.0675507,0,0,1,0,1,3,0,1,1,0,0,0,0,1,0
0.528328657,403.8551331,0,0,0,0,0,3,2,0,1,0,3,3,1,2,2
0.085788362,13.1664772,1,1,1,0,0,2,2,2,3,0,1,0,3,3,1
0,41.34141159,1,1,0,0,0,2,2,1,1,0,1,0,0,1,2
0,9.810105324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10.44532681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,30.31580353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8.46228981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,27.5461731,0,1,0,0,0,3,2,3,1,0,0,0,2,1,1
0,24.39935303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
